old_path,new_path,action,filename
docs/accessanalyzer/12.0/admin/settings/access/overview.md,docs/accessanalyzer/12.0/administration/settings/access/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/access/restapi/assignappaccess.md,docs/accessanalyzer/12.0/administration/settings/access/restapi/assignappaccess.md,keep,assignappaccess.md
docs/accessanalyzer/12.0/admin/settings/access/restapi/getdata.md,docs/accessanalyzer/12.0/administration/settings/access/restapi/getdata.md,keep,getdata.md
docs/accessanalyzer/12.0/admin/settings/access/restapi/obtaintoken.md,docs/accessanalyzer/12.0/administration/settings/access/restapi/obtaintoken.md,keep,obtaintoken.md
docs/accessanalyzer/12.0/admin/settings/access/restapi/overview.md,docs/accessanalyzer/12.0/administration/settings/access/restapi/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/access/restapi/powershellcommands.md,docs/accessanalyzer/12.0/administration/settings/access/restapi/powershellcommands.md,keep,powershellcommands.md
docs/accessanalyzer/12.0/admin/settings/access/restapi/refreshtoken.md,docs/accessanalyzer/12.0/administration/settings/access/restapi/refreshtoken.md,keep,refreshtoken.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/assignroles.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/assignroles.md,keep,assignroles.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/configureroles.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/configureroles.md,keep,configureroles.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/customroles.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/customroles.md,keep,customroles.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/eventlog.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/eventlog.md,keep,eventlog.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/faq.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/faq.md,keep,faq.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/overview.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/roledefinitions.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/roledefinitions.md,keep,roledefinitions.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/scheduleserviceaccount.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/scheduleserviceaccount.md,keep,scheduleserviceaccount.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/securereports.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/securereports.md,keep,securereports.md
docs/accessanalyzer/12.0/admin/settings/access/rolebased/workflow.md,docs/accessanalyzer/12.0/administration/settings/access/rolebased/workflow.md,keep,workflow.md
docs/accessanalyzer/12.0/admin/settings/application/overview.md,docs/accessanalyzer/12.0/administration/settings/application/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/application/vault.md,docs/accessanalyzer/12.0/administration/settings/application/vault.md,keep,vault.md
docs/accessanalyzer/12.0/admin/settings/connection/cyberarkintegration.md,docs/accessanalyzer/12.0/administration/settings/connection/cyberarkintegration.md,keep,cyberarkintegration.md
docs/accessanalyzer/12.0/admin/settings/connection/gmsa.md,docs/accessanalyzer/12.0/administration/settings/connection/gmsa.md,keep,gmsa.md
docs/accessanalyzer/12.0/admin/settings/connection/overview.md,docs/accessanalyzer/12.0/administration/settings/connection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/activedirectory.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/activedirectory.md,keep,activedirectory.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/aws.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/aws.md,keep,aws.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/create.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/create.md,keep,create.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/dropbox.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/dropbox.md,keep,dropbox.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/entraid.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/entraid.md,keep,entraid.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/exchangemodernauth.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/exchangemodernauth.md,keep,exchangemodernauth.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/localwindows.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/localwindows.md,keep,localwindows.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/oracle.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/oracle.md,keep,oracle.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/sql.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/sql.md,keep,sql.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/task.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/task.md,keep,task.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/unix.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/unix.md,keep,unix.md
docs/accessanalyzer/12.0/admin/settings/connection/profile/webservices.md,docs/accessanalyzer/12.0/administration/settings/connection/profile/webservices.md,keep,webservices.md
docs/accessanalyzer/12.0/admin/settings/exchange.md,docs/accessanalyzer/12.0/administration/settings/exchange.md,keep,exchange.md
docs/accessanalyzer/12.0/admin/settings/history.md,docs/accessanalyzer/12.0/administration/settings/history.md,keep,history.md
docs/accessanalyzer/12.0/admin/settings/hostdiscovery.md,docs/accessanalyzer/12.0/administration/settings/hostdiscovery.md,keep,hostdiscovery.md
docs/accessanalyzer/12.0/admin/settings/hostinventory.md,docs/accessanalyzer/12.0/administration/settings/hostinventory.md,keep,hostinventory.md
docs/accessanalyzer/12.0/admin/settings/notification.md,docs/accessanalyzer/12.0/administration/settings/notification.md,keep,notification.md
docs/accessanalyzer/12.0/admin/settings/overview.md,docs/accessanalyzer/12.0/administration/settings/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/reporting.md,docs/accessanalyzer/12.0/administration/settings/reporting.md,keep,reporting.md
docs/accessanalyzer/12.0/admin/settings/schedule.md,docs/accessanalyzer/12.0/administration/settings/schedule.md,keep,schedule.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/criteria.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/criteria.md,keep,criteria.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/add.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/exclusions/add.md,keep,add.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/delete.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/exclusions/delete.md,keep,delete.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/edit.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/exclusions/edit.md,keep,edit.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/export.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/exclusions/export.md,keep,export.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/import.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/exclusions/import.md,keep,import.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/overview.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/exclusions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/sensitivedata/overview.md,docs/accessanalyzer/12.0/administration/settings/sensitivedata/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/servicenow.md,docs/accessanalyzer/12.0/administration/settings/servicenow.md,keep,servicenow.md
docs/accessanalyzer/12.0/admin/settings/storage/add.md,docs/accessanalyzer/12.0/administration/settings/storage/add.md,keep,add.md
docs/accessanalyzer/12.0/admin/settings/storage/default.md,docs/accessanalyzer/12.0/administration/settings/storage/default.md,keep,default.md
docs/accessanalyzer/12.0/admin/settings/storage/delete.md,docs/accessanalyzer/12.0/administration/settings/storage/delete.md,keep,delete.md
docs/accessanalyzer/12.0/admin/settings/storage/overview.md,docs/accessanalyzer/12.0/administration/settings/storage/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/settings/storage/updateauth.md,docs/accessanalyzer/12.0/administration/settings/storage/updateauth.md,keep,updateauth.md
docs/accessanalyzer/12.0/cdsa/job.md,docs/accessanalyzer/12.0/cdsa/job.md,keep,job.md
docs/accessanalyzer/12.0/cdsa/overview.md,docs/accessanalyzer/12.0/cdsa/overview.md,keep,overview.md
docs/accessanalyzer/12.0/cdsa/presentation.md,docs/accessanalyzer/12.0/cdsa/presentation.md,keep,presentation.md
docs/accessanalyzer/12.0/config/activedirectory/access.md,docs/accessanalyzer/12.0/configuration/activedirectory/access.md,keep,access.md
docs/accessanalyzer/12.0/config/activedirectory/activity.md,docs/accessanalyzer/12.0/configuration/activedirectory/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/activedirectory/filearchive.md,docs/accessanalyzer/12.0/configuration/activedirectory/filearchive.md,keep,filearchive.md
docs/accessanalyzer/12.0/config/activedirectory/overview.md,docs/accessanalyzer/12.0/configuration/activedirectory/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/activedirectory/threatprevention.md,docs/accessanalyzer/12.0/configuration/activedirectory/threatprevention.md,keep,threatprevention.md
docs/accessanalyzer/12.0/config/dellcelerravnx/access.md,docs/accessanalyzer/12.0/configuration/dellcelerravnx/access.md,keep,access.md
docs/accessanalyzer/12.0/config/dellcelerravnx/activity.md,docs/accessanalyzer/12.0/configuration/dellcelerravnx/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/dellcelerravnx/installcee.md,docs/accessanalyzer/12.0/configuration/dellcelerravnx/installcee.md,keep,installcee.md
docs/accessanalyzer/12.0/config/dellcelerravnx/overview.md,docs/accessanalyzer/12.0/configuration/dellcelerravnx/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/dellcelerravnx/validate.md,docs/accessanalyzer/12.0/configuration/dellcelerravnx/validate.md,keep,validate.md
docs/accessanalyzer/12.0/config/dellpowerscale/activity.md,docs/accessanalyzer/12.0/configuration/dellpowerscale/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/dellpowerscale/installcee.md,docs/accessanalyzer/12.0/configuration/dellpowerscale/installcee.md,keep,installcee.md
docs/accessanalyzer/12.0/config/dellpowerscale/manualconfiguration.md,docs/accessanalyzer/12.0/configuration/dellpowerscale/manualconfiguration.md,keep,manualconfiguration.md
docs/accessanalyzer/12.0/config/dellpowerscale/overview.md,docs/accessanalyzer/12.0/configuration/dellpowerscale/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/dellpowerscale/validate.md,docs/accessanalyzer/12.0/configuration/dellpowerscale/validate.md,keep,validate.md
docs/accessanalyzer/12.0/config/dellunity/access.md,docs/accessanalyzer/12.0/configuration/dellunity/access.md,keep,access.md
docs/accessanalyzer/12.0/config/dellunity/activity.md,docs/accessanalyzer/12.0/configuration/dellunity/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/dellunity/installcee.md,docs/accessanalyzer/12.0/configuration/dellunity/installcee.md,keep,installcee.md
docs/accessanalyzer/12.0/config/dellunity/overview.md,docs/accessanalyzer/12.0/configuration/dellunity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/dellunity/setupunisphere.md,docs/accessanalyzer/12.0/configuration/dellunity/setupunisphere.md,keep,setupunisphere.md
docs/accessanalyzer/12.0/config/dellunity/validate.md,docs/accessanalyzer/12.0/configuration/dellunity/validate.md,keep,validate.md
docs/accessanalyzer/12.0/config/entraid/access.md,docs/accessanalyzer/12.0/configuration/entraid/access.md,keep,access.md
docs/accessanalyzer/12.0/config/entraid/overview.md,docs/accessanalyzer/12.0/configuration/entraid/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/exchangeonline/access.md,docs/accessanalyzer/12.0/configuration/exchangeonline/access.md,keep,access.md
docs/accessanalyzer/12.0/config/hitachi/activity.md,docs/accessanalyzer/12.0/configuration/hitachi/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/hitachi/configureaccesstologs.md,docs/accessanalyzer/12.0/configuration/hitachi/configureaccesstologs.md,keep,configureaccesstologs.md
docs/accessanalyzer/12.0/config/hitachi/configurelogs.md,docs/accessanalyzer/12.0/configuration/hitachi/configurelogs.md,keep,configurelogs.md
docs/accessanalyzer/12.0/config/hitachi/overview.md,docs/accessanalyzer/12.0/configuration/hitachi/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/nasuni/access.md,docs/accessanalyzer/12.0/configuration/nasuni/access.md,keep,access.md
docs/accessanalyzer/12.0/config/nasuni/activity.md,docs/accessanalyzer/12.0/configuration/nasuni/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/nasuni/overview.md,docs/accessanalyzer/12.0/configuration/nasuni/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/netapp7mode/access.md,docs/accessanalyzer/12.0/configuration/netapp7mode/access.md,keep,access.md
docs/accessanalyzer/12.0/config/netapp7mode/activity.md,docs/accessanalyzer/12.0/configuration/netapp7mode/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/netapp7mode/configurefpolicy.md,docs/accessanalyzer/12.0/configuration/netapp7mode/configurefpolicy.md,keep,configurefpolicy.md
docs/accessanalyzer/12.0/config/netapp7mode/customizefpolicy.md,docs/accessanalyzer/12.0/configuration/netapp7mode/customizefpolicy.md,keep,customizefpolicy.md
docs/accessanalyzer/12.0/config/netapp7mode/enablehttp.md,docs/accessanalyzer/12.0/configuration/netapp7mode/enablehttp.md,keep,enablehttp.md
docs/accessanalyzer/12.0/config/netapp7mode/overview.md,docs/accessanalyzer/12.0/configuration/netapp7mode/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/netapp7mode/provisionaccess.md,docs/accessanalyzer/12.0/configuration/netapp7mode/provisionaccess.md,keep,provisionaccess.md
docs/accessanalyzer/12.0/config/netapp7mode/provisionactivity.md,docs/accessanalyzer/12.0/configuration/netapp7mode/provisionactivity.md,keep,provisionactivity.md
docs/accessanalyzer/12.0/config/netappcmode/access.md,docs/accessanalyzer/12.0/configuration/netappcmode/access.md,keep,access.md
docs/accessanalyzer/12.0/config/netappcmode/activity.md,docs/accessanalyzer/12.0/configuration/netappcmode/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/netappcmode/configureemptyfpolicy.md,docs/accessanalyzer/12.0/configuration/netappcmode/configureemptyfpolicy.md,keep,configureemptyfpolicy.md
docs/accessanalyzer/12.0/config/netappcmode/configurefirewall.md,docs/accessanalyzer/12.0/configuration/netappcmode/configurefirewall.md,keep,configurefirewall.md
docs/accessanalyzer/12.0/config/netappcmode/configurefpolicy.md,docs/accessanalyzer/12.0/configuration/netappcmode/configurefpolicy.md,keep,configurefpolicy.md
docs/accessanalyzer/12.0/config/netappcmode/overview.md,docs/accessanalyzer/12.0/configuration/netappcmode/overview.md,keep,overview.md
docs/accessanalyzer/12.0/config/netappcmode/provisionactivity.md,docs/accessanalyzer/12.0/configuration/netappcmode/provisionactivity.md,keep,provisionactivity.md
docs/accessanalyzer/12.0/config/nutanix/access.md,docs/accessanalyzer/12.0/configuration/nutanix/access.md,keep,access.md
docs/accessanalyzer/12.0/config/nutanix/activity.md,docs/accessanalyzer/12.0/configuration/nutanix/activity.md,keep,activity.md
docs/accessanalyzer/12.0/config/nutanix/overview.md,docs/accessanalyzer/12.0/configuration/nutanix/overview.md,keep,overview.md
